filename,expression,n_inputs
00206.png,((not ((E or (not D)) or C)) or (A xnor (not B))),5
00207.png,((not (E xor C)) xnor (not ((not D) or (not B)))),4
00208.png,(B xnor E),2
00209.png,(B and (not (A and (not (E nand ((not C) xor (not D))))))),5
00210.png,((not B) xor ((not A) nand (D xnor (not E)))),4
00211.png,(not (((C nand D) or E) xor B)),4
00212.png,(((not B) xnor (not ((A nor C) xnor (not D)))) xor E),5
00213.png,(not (((not D) nand (not C)) xor B)),3
00214.png,((not A) xor C),2
00215.png,(E nor D),2
00216.png,(E nor (not D)),2
00217.png,(not (D or (C nand (not A)))),3
00218.png,(not ((E or A) or (not (D xnor B)))),4
00219.png,(C xor (B nor (D or (not A)))),4
00220.png,(((not D) and E) xnor (C nand (not (B xor (not A))))),5
00221.png,(A nand E),2
00222.png,((not ((D xnor (E and C)) xnor A)) and B),5
00223.png,(not ((D nor (not C)) nand E)),3
00224.png,(not (((not B) xor (not ((not E) or A))) nand (C nand D))),5
00225.png,(E and (not ((not D) xor A))),3
00226.png,(((not D) and A) xnor (not (E xnor B))),4
00227.png,(((not E) nand A) nor (not ((B xor C) xnor (not D)))),5
00228.png,(((not C) nor (not A)) xnor D),3
00229.png,(not (((not A) xnor D) xnor ((E nand (not B)) nor C))),5
00230.png,(C xnor (not E)),2
00231.png,((not (C or B)) xnor A),3
00232.png,(not (D nor B)),2
00233.png,(E or B),2
00234.png,((not B) or ((not (C or (not D))) nor (E xnor A))),5
00235.png,(D xnor (B or (not (C or (not (A xor E)))))),5
00236.png,((not (E nor (not ((C and D) xor B)))) or A),5
00237.png,((not ((not ((not A) xor C)) nor (D xnor E))) xor (not B)),5
00238.png,(E nand B),2
00239.png,((not B) nand A),2
00240.png,(E xor ((not (B nor (not D))) xnor (not C))),4
00241.png,(B xor (not C)),2
00242.png,(D xnor ((E nand C) xnor (not A))),4
00243.png,((B xor (not E)) xor (A nor ((not C) and D))),5
00244.png,(A nand (E and C)),3
00245.png,(C nand (not ((not (D nor E)) xor B))),4
00246.png,(D and E),2
00247.png,((not C) and D),2
00248.png,((C nor (not (B nor (not D)))) xnor (not (E xnor A))),5
00249.png,(not ((C xor B) nor A)),3
00250.png,(D xnor (not ((A nand (not B)) or (C and (not E))))),5
00251.png,(not ((D and (not ((not C) xor A))) nor B)),4
00252.png,((not (((E xor D) xnor A) nand C)) or B),5
00253.png,((B xnor A) nor (E nor C)),4
00254.png,(not (C xor (A and D))),3
00255.png,((not A) xor (D nand B)),3
00256.png,(B nand (not C)),2
00257.png,(B nand A),2
00258.png,(C xnor (not ((not ((not E) nand A)) nand (not D)))),4
00259.png,((not (A xnor C)) and D),3
00260.png,(E xnor (A xor (not (C and ((not B) or D))))),5
00261.png,(not (((not A) xnor (C or B)) and D)),4
00262.png,(D xnor (C xnor ((not E) and B))),4
00263.png,(not (E and (A or C))),3
00264.png,((not B) nand ((not C) or E)),3
00265.png,(not (((D xnor E) or A) nand (not ((not C) and (not B))))),5
00266.png,(((not (B nand (not D))) nand C) xnor (not (E xnor A))),5
00267.png,(((not B) nand (not C)) xor (A nand D)),4
00268.png,(((not B) xor C) nand (not ((not A) xnor (not E)))),4
00269.png,((A and C) xnor (not (B or ((not D) xor E)))),5
00270.png,(not (D nor (A or (not B)))),3
00271.png,((A nand B) or (not ((not D) nor E))),4
00272.png,((B and ((E nor D) or C)) nor A),5
00273.png,((not D) nand (not (((not E) xnor A) xor C))),4
00274.png,((not A) nand (not (E or (not (C or B))))),4
00275.png,(D xnor ((not B) nand C)),3
00276.png,(B nand C),2
00277.png,((B and (A nand (not D))) xor (not (C or E))),5
00278.png,(not (C xnor ((A and B) xor (not E)))),4
00279.png,((not E) nand C),2
00280.png,((C nor ((not A) or E)) and ((not D) or (not B))),5
00281.png,(C nor E),2
00282.png,((E or (not (C and D))) xnor A),4
00283.png,(E xor B),2
00284.png,(not ((((not E) nor B) nor (A or D)) and C)),5
00285.png,((not (B nor E)) xor (C and (D xor (not A)))),5
00286.png,(not ((not (E nand B)) and C)),3
00287.png,((not (D nand C)) xor A),3
00288.png,((E xor (((not B) xor C) xor (not A))) and D),5
00289.png,(not (E or (not A))),2
00290.png,(A xnor (C or D)),3
00291.png,((not E) or ((not C) nand A)),3
00292.png,(not ((D nand (not A)) and (not ((E and (not B)) or C)))),5
00293.png,((not (C or (not E))) xor (D xor (not A))),4
00294.png,((not C) and ((not E) and B)),3
00295.png,((not ((not ((not B) xnor (not (C xor E)))) nand A)) nand D),5
00296.png,(not ((not (B and A)) or C)),3
00297.png,(C xor B),2
00298.png,(((not C) and (not E)) nand (A or ((not D) nand B))),5
00299.png,(D and C),2
00300.png,((B nor D) and (not ((not E) xor C))),4
00301.png,((not (((not B) xor C) nand E)) or (not D)),4
00302.png,(not (((not C) and E) nor A)),3
00303.png,((D nand (not E)) nand B),3
00304.png,(C and E),2
00305.png,((B xnor (not A)) and (E nor (D or C))),5
00306.png,((B and D) xor A),3
00307.png,((not B) xor D),2
00308.png,((not E) and (A and ((not (D and (not C))) xor B))),5
00309.png,((((not A) nand B) and C) or (D nand E)),5
00310.png,(not ((E or A) xnor C)),3
00311.png,(D or E),2
00312.png,(D nand C),2
00313.png,(A xor ((E xnor C) or D)),4
00314.png,(B xor E),2
00315.png,((not (E or (D xnor (not C)))) xnor (not ((not A) nor (not B)))),5
00316.png,((not (C or D)) xor ((not A) nor E)),4
00317.png,((E nor B) xor ((not A) nand D)),4
00318.png,((not (C or B)) or A),3
00319.png,((not C) or (not (D xnor (not B)))),3
00320.png,((E nand C) or ((not B) xor (not D))),4
00321.png,(not ((((not E) xnor D) and (not (C and B))) nor A)),5
00322.png,(E xnor (not (A nand (not C)))),3
00323.png,(C xor A),2
00324.png,(E nor (not (D nand B))),3
00325.png,(D xnor (A and (not (B xnor E)))),4
00326.png,((not ((not E) nand (not C))) xnor D),3
00327.png,((C nor (not A)) nand B),3
00328.png,((not ((not C) or (not B))) xnor (not ((not (D nand E)) or A))),5
00329.png,(B xnor (A nor ((not D) xnor E))),4
00330.png,(A or (not ((not (B nand C)) or D))),4
00331.png,((A or D) or (not E)),3
00332.png,(D xor ((C or A) and B)),4
00333.png,(D nand ((E xor (not C)) xnor (not (A and (not B))))),5
00334.png,((A nand E) xnor (C nor (not D))),4
00335.png,((not (C nor A)) nor D),3
00336.png,((B nor (not C)) nand A),3
00337.png,((not (E or A)) and (not C)),3
00338.png,((C nand D) xor (not (B xnor (A and E)))),5
00339.png,(D and (not C)),2
00340.png,(D nor B),2
00341.png,((((not B) xnor (not C)) and D) and E),4
00342.png,((not (E or (not B))) xor A),3
00343.png,((E nand C) nor (A xor B)),4
00344.png,(not (C and (not (((not E) and (not D)) nor (not B))))),4
00345.png,(not ((not (B and (not C))) or (not ((D xor E) xor A)))),5
00346.png,((((not A) nor B) xor E) or C),4
00347.png,(C nor (D xnor (A nor (B nor (not E))))),5
00348.png,(((not C) xor (D or (not B))) xor E),4
00349.png,(D xnor (not (C nand (not B)))),3
00350.png,((D nor C) xnor ((not A) or E)),4
00351.png,((not (B or E)) nand D),3
00352.png,((not B) or E),2
00353.png,(not (B xor ((not C) xnor A))),3
00354.png,(A nand (not ((not D) and (B or (not (E nor C)))))),5
00355.png,(not (C xnor (not (A nor D)))),3
00356.png,(not ((not A) nor D)),2
00357.png,(not ((A nor D) nor (not (C or B)))),4
00358.png,((not B) nor ((E or (D xnor C)) nor A)),5
00359.png,((not A) or ((C xnor B) or E)),4
00360.png,((A nand (not E)) xor ((not B) xor D)),4
00361.png,(B xor (not ((not C) and D))),3
00362.png,((not E) xor (B or (not D))),3
00363.png,(B xnor ((not (A or D)) nand (not C))),4
00364.png,((not D) or (not (E xor A))),3
00365.png,(D nand ((not E) nand (not C))),3
00366.png,((not (B and E)) xnor ((not D) xor C)),4
00367.png,(((not E) xor C) and B),3
00368.png,((not (((D or A) and B) nand E)) nand C),5
00369.png,((not (C xor E)) or (not ((not A) nand (B nand (not D))))),5
00370.png,((not ((not B) xnor A)) nand (D xnor (E xnor C))),5
00371.png,(C xor E),2
00372.png,(((not C) xor E) or (A xnor B)),4
00373.png,((not B) xor (D or ((not E) and (not A)))),4
00374.png,(E xor (not ((not (C or A)) xnor (not D)))),4
00375.png,(D and A),2
00376.png,((not C) and (not B)),2
00377.png,((not B) xor A),2
00378.png,((not B) xor (not E)),2
00379.png,(A xnor ((C or (not D)) nor (not B))),4
00380.png,(B nor C),2
00381.png,(((not D) and (((not C) xor B) xnor (not E))) xnor (not A)),5
00382.png,(not (A xnor (not B))),2
00383.png,((C xnor (E or B)) nor A),4
00384.png,(C nand D),2
00385.png,((B xor (D nand E)) and (not A)),4
00386.png,(D or (B and E)),3
00387.png,((E xnor C) xnor D),3
00388.png,(not (C or D)),2
00389.png,(C or ((E xnor D) xnor A)),4
00390.png,(not ((C nand B) or (not (D or (not A))))),4
00391.png,(not (C xor (not B))),2
00392.png,((B and C) nor (not D)),3
00393.png,(not ((not D) xor C)),2
00394.png,((C and A) or D),3
00395.png,(not (B nand ((C or (not D)) xor (not (A or E))))),5
00396.png,((not B) and (not (A nand C))),3
00397.png,(((not (C or E)) nand (not B)) nor (D nand (not A))),5
00398.png,((not (B nand C)) xnor (not A)),3
00399.png,(A and ((not (B nor (not (D and C)))) or (not E))),5
00400.png,(not (E and D)),2
00401.png,(D nand ((not (E xnor B)) and (not (A xor C)))),5
00402.png,((not E) nor (not D)),2
00403.png,((C or (not E)) nor (D nand (not (A and B)))),5
00404.png,(E and (not (A xor D))),3
00405.png,((not (C nand B)) nand E),3
00406.png,(B nand (D or C)),3
00407.png,(((not A) xor (E or D)) xor ((not B) or C)),5
00408.png,(((B and A) nor (not (D xnor C))) nand E),5
00409.png,((not B) xnor (D xnor E)),3
00410.png,(A nor ((not D) nor (not (E xnor C)))),4
00411.png,(A xor C),2
00412.png,(not (((not E) nor A) nand B)),3
00413.png,(((not ((not C) or A)) and B) xor E),4
00414.png,(not ((not E) nand C)),2
00415.png,(A and B),2
00416.png,(not (D xnor C)),2
00417.png,((not (E nand (not (A or C)))) nor D),4
00418.png,((not (((not D) xnor B) and (not E))) and ((not A) or (not C))),5
00419.png,(E and ((not C) xnor (not D))),3
00420.png,((not (B or D)) nor C),3
00421.png,(((B xnor (not D)) nand (not (E nor C))) or A),5
00422.png,(D or ((not ((not B) xnor (not C))) xor (E nor A))),5
00423.png,((not A) nor (((not D) nor E) and (not (C xor B)))),5
00424.png,((not ((not E) or (not D))) nand (not (A or ((not C) xnor (not B))))),5
00425.png,(not (A nand B)),2
00426.png,(((not A) or (not E)) and (not ((not (C xnor (not B))) nor D))),5
00427.png,((not A) xor (not ((not E) nand D))),3
00428.png,(B or (not (D xnor (A and (E or C))))),5
00429.png,(B nor (C or ((not A) xor E))),4
00430.png,((C or A) nand (not ((not D) and (E or B)))),5
00431.png,((not (C xnor D)) xnor (((not B) xnor (not A)) and E)),5
00432.png,((B or D) nand ((not C) xnor (not E))),4
00433.png,((not A) nor (not C)),2
00434.png,((not A) nor (not (B xor D))),3
00435.png,((not (B and E)) and (A nor (D xor C))),5
00436.png,(not (E nand B)),2
00437.png,(((not C) xor ((not B) nor A)) xnor (not E)),4
00438.png,(D xor ((not C) nand B)),3
00439.png,((not (B and E)) and (not (D or A))),4
00440.png,((not B) nand ((D xor C) or (not E))),4
00441.png,(not (A or (not B))),2
00442.png,((D nand (not C)) nand ((not B) nand A)),4
00443.png,((not (B xnor (not A))) or (not ((not (D xnor E)) or C))),5
00444.png,(((D xor E) xnor C) and (A nor B)),5
00445.png,((D nand ((not C) nor A)) nor E),4
00446.png,((not ((not E) xor (not D))) nand C),3
00447.png,(not (((E nand A) nand B) and (not D))),4
00448.png,(A xor E),2
00449.png,(C or B),2
00450.png,((not B) nor (not ((not ((D or A) xnor C)) nand E))),5
00451.png,(not (C or (not (D and (not E))))),3
00452.png,(((not D) xnor B) xor E),3
00453.png,((not E) nor (not C)),2
00454.png,(A or ((not E) and (C xnor (not B)))),4
00455.png,(((not E) nand B) nor (A nand C)),4
00456.png,((((not E) nor A) nand (not D)) nor B),4
00457.png,(((not E) xnor ((not A) and (not C))) xor B),4
00458.png,(((not D) or B) or E),3
00459.png,(not (B nand (not (((not C) or E) nand (not D))))),4
00460.png,(C or (not E)),2
00461.png,(C and (not ((not D) xnor E))),3
00462.png,(((not C) and ((not B) or E)) or (not A)),4
00463.png,(((not A) xnor E) xor ((B or C) xnor D)),5
00464.png,((not A) or (D or E)),3
00465.png,(((not E) nor (C and A)) or (not D)),4
00466.png,((not (E xor C)) xnor D),3
00467.png,((not D) xnor B),2
00468.png,((B or A) xor D),3
00469.png,((not (E xor (not C))) and (D and (A xor B))),5
00470.png,((not (C xor B)) nand A),3
00471.png,((A or (not C)) nor (not E)),3
00472.png,((not (B nor (C nand E))) xor D),4
00473.png,(not ((A nor D) nand ((not (C xor (not B))) nor E))),5
00474.png,((not C) nor (not E)),2
00475.png,((not (A nor (E or C))) and ((not D) xnor B)),5
00476.png,(B xnor ((not ((not C) nor D)) xnor E)),4
00477.png,(((not D) xnor (not E)) xor B),3
00478.png,(A nor (C xnor D)),3
00479.png,((not (E xnor A)) and (C nand D)),4
00480.png,(D or (A nor E)),3
00481.png,((not B) and D),2
00482.png,((not B) and (A and (D nor E))),4
00483.png,(A xnor ((not B) xor D)),3
00484.png,(not (((not C) xnor B) and ((D nor A) nand (not E)))),5
00485.png,((D nand (not B)) and (not (C or (not E)))),4
00486.png,(not (B and (not ((not D) nand (not C))))),3
00487.png,(D or B),2
00488.png,((not E) or D),2
00489.png,(B nor (D xor (not C))),3
00490.png,(not (E or B)),2
00491.png,((not B) and ((not D) or (not E))),3
00492.png,((A xnor C) nor B),3
00493.png,(C xor ((D nor B) xnor A)),4
00494.png,((B and (E and (not D))) or A),4
00495.png,((not A) nand E),2
00496.png,(A or (not C)),2
00497.png,((not ((not (D or A)) xnor C)) or (not E)),4
00498.png,((((B or C) nor E) xor D) xor A),5
00499.png,(D or (not (B xor A))),3
00500.png,(B nand (not D)),2
00501.png,((not D) xor (not E)),2
00502.png,(not ((A xnor E) xnor (B nand D))),4
00503.png,(D xor (C xnor E)),3
00504.png,(C nor (B or (D nor A))),4
00505.png,(C or (not ((not A) xor (not B)))),3
00506.png,((C and (E xnor (not B))) xnor (A xnor D)),5
00507.png,((A or (not E)) nand ((not ((not B) nor C)) nor (not D))),5
00508.png,((B and D) nand (C or E)),4
00509.png,(not ((not ((not B) and D)) xnor (E or (not C)))),4
00510.png,(E and (not (((not B) nor (not A)) xor (not C)))),4
00511.png,(A or ((C and (E nand (not D))) nor B)),5
00512.png,((C xnor (not E)) nand (not D)),3
00513.png,((B and C) and (D nor A)),4
00514.png,(B xnor D),2
00515.png,(not (((not C) and (A nor D)) nand (E or (not B)))),5
00516.png,(D and ((A xnor (B xnor C)) xor (not E))),5
00517.png,(A nand (C xor E)),3
00518.png,(B nand ((not D) or (not C))),3
00519.png,(((not ((not A) and B)) nand C) and (D xnor E)),5
00520.png,(not (B xnor C)),2
00521.png,(((not B) or A) xor (D or C)),4
00522.png,((A nor (not C)) xnor D),3
00523.png,((not C) or (B and A)),3
00524.png,(((not C) nor D) nor (not B)),3
00525.png,(((not D) xnor (E and A)) or ((not B) and C)),5
00526.png,(A nand C),2
00527.png,(C nand B),2
00528.png,(((not D) xnor E) nor C),3
00529.png,(A nand (B xnor D)),3
00530.png,((C or (B nand A)) and D),4
00531.png,(A and E),2
00532.png,(B and (not C)),2
00533.png,((not C) or (not D)),2
00534.png,(not (D xor B)),2
00535.png,((D nand E) xor ((not B) and (A nor (not C)))),5
00536.png,((E xnor (not (D and A))) xor B),4
00537.png,(((not D) xnor (B and E)) nand (not C)),4
00538.png,(((not C) and B) and D),3
00539.png,(A xor (not ((not C) and (E nand B)))),4
00540.png,((D and A) or E),3
00541.png,(((not C) and (B and D)) nand (A xnor E)),5
00542.png,(C xor (not ((A and (B and E)) nand D))),5
00543.png,(((not D) xnor (not (C nand (not B)))) nor A),4
00544.png,(C xor (A nand D)),3
00545.png,(not ((not D) or (not A))),2
00546.png,((not ((E or B) and C)) or ((not D) xnor A)),5
00547.png,(E and ((not A) xor (C nand B))),4
00548.png,((not C) and (D or (not (B and A)))),4
00549.png,(((not E) xor B) xnor (not (C or (not D)))),4
00550.png,(B xnor (E or (not A))),3
00551.png,((B and A) and ((C nand E) or (not D))),5
00552.png,((A nor (not E)) or ((not C) xor (D xnor (not B)))),5
00553.png,(B or D),2
00554.png,((C nand A) or ((not E) and D)),4
00555.png,(not ((not D) xor ((not C) nor (B xnor E)))),4
00556.png,(((C xnor E) or (not A)) or B),4
00557.png,(((A xnor B) or D) xnor (not (C and E))),5
00558.png,((not A) nand (B nand C)),3
00559.png,(C nor ((A and B) nor ((not D) nor E))),5
00560.png,(D xor (not (C nand E))),3
00561.png,((not (A nor C)) nor D),3
00562.png,(D xnor (B nor E)),3
00563.png,((C nor E) nor D),3
00564.png,(C nor D),2
00565.png,((not C) and (not E)),2
00566.png,((not (((not ((not D) xor E)) nand B) nand C)) nor (not A)),5
00567.png,((not D) nor A),2
00568.png,((B xor E) xor A),3
00569.png,((C xnor (not B)) or ((not D) or A)),4
00570.png,(not (((not A) nand E) or (not C))),3
00571.png,((not B) or (not ((C or D) and E))),4
00572.png,(not ((C nor D) or (A or E))),4
00573.png,(D nor (not C)),2
00574.png,(D xor C),2
00575.png,(E nor C),2
00576.png,((A xnor (not D)) and C),3
00577.png,(((not B) nor (D and E)) nand (C nor A)),5
00578.png,(not ((not ((not B) nor C)) xor (E nand ((not A) or D)))),5
00579.png,((not ((E nor A) and B)) xnor D),4
00580.png,((not A) nor (D nand B)),3
00581.png,(D xnor E),2
00582.png,(((not C) nand E) and B),3
00583.png,((((not D) or E) and C) nand B),4
00584.png,(B xor (A or (E xnor C))),4
00585.png,(not (E and (not (B nor (not (((not C) nand A) xor D)))))),5
